==============================================
50プロジェクト IRL学習パイプライン
==============================================

入力データ: data/openstack_50proj_2021_2024.csv
出力先: outputs/50projects_irl

==============================================
Phase 1: マルチプロジェクト特徴量追加
==============================================
既存の特徴量データが見つかりました: data/openstack_50proj_2021_2024_feat.csv
スキップしますか？ (y/n)
特徴量追加完了: data/openstack_50proj_2021_2024_feat.csv

特徴量次元数: 67次元
レビュー数: 119,010件
2025-12-14 13:07:03,750 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:07:03,750 - INFO - Cutoff日: 2021-04-01 00:00:00
2025-12-14 13:07:03,750 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:07:03,750 - INFO - 将来窓: 30～33ヶ月
2025-12-14 13:07:03,750 - INFO - 拡張ラベル期間: 30～12ヶ月
2025-12-14 13:07:03,750 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:07:03,750 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:07:03,750 - INFO - ================================================================================
2025-12-14 13:07:03,750 - INFO - 履歴期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:07:03,750 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:07:03,755 - INFO - 履歴期間内のレビュアー数: 494
2025-12-14 13:07:04,330 - INFO - ================================================================================
2025-12-14 13:07:04,330 - INFO - 評価用軌跡抽出完了: 165サンプル
2025-12-14 13:07:04,330 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:07:04,330 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 329
2025-12-14 13:07:04,330 - INFO -   正例（この期間で承諾あり）: 129 (78.2%)
2025-12-14 13:07:04,330 - INFO -   負例（この期間で承諾なし）: 36 (21.8%)
2025-12-14 13:07:04,330 - INFO -     - 依頼あり→拒否（重み=1.0）: 36
2025-12-14 13:07:04,330 - INFO - ================================================================================
2025-12-14 13:07:04,331 - INFO - 予測を実行...
2025-12-14 13:07:04,441 - INFO - ================================================================================
2025-12-14 13:07:04,441 - INFO - 評価結果 (0-3m → 9-12m):
2025-12-14 13:07:04,441 - INFO -   AUC-ROC: 0.5502
2025-12-14 13:07:04,441 - INFO -   AUC-PR: 0.8104
2025-12-14 13:07:04,441 - INFO -   Precision: 0.7818
2025-12-14 13:07:04,441 - INFO -   Recall: 1.0000
2025-12-14 13:07:04,441 - INFO -   F1 Score: 0.8776
2025-12-14 13:07:04,441 - INFO - ================================================================================
2025-12-14 13:07:04,443 - INFO - 結果を保存: outputs/50projects_irl/no_os/train_0-3m/eval_9-12m
2025-12-14 13:07:04,451 - INFO - 
【5/10】パターン実行中...
2025-12-14 13:07:04,451 - INFO - ================================================================================
2025-12-14 13:07:04,451 - INFO - パターン: 3-6m → 3-6m
2025-12-14 13:07:04,451 - INFO - 訓練期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:07:04,451 - INFO - 評価期間: 2023-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:07:04,451 - INFO - ================================================================================
2025-12-14 13:07:04,451 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:07:04,852 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:07:04,852 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:07:04,852 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:07:04,853 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:07:04,853 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:07:04,853 - INFO - ================================================================================
2025-12-14 13:07:04,853 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:07:04,853 - INFO - 訓練期間全体: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:07:04,853 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:07:04,853 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:07:04,853 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:07:04,853 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:07:04,853 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:07:04,853 - INFO - ================================================================================
2025-12-14 13:07:04,853 - INFO - 特徴量計算期間（訓練全体）: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:07:04,853 - INFO - 全体ラベル期間（train_end時点から）: 2021-07-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:07:04,863 - INFO - 特徴量計算期間内のレビュアー数: 461
2025-12-14 13:07:08,709 - INFO - ================================================================================
2025-12-14 13:07:08,710 - INFO - 軌跡抽出完了: 392サンプル（レビュアー）
2025-12-14 13:07:08,710 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:07:08,710 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 69
2025-12-14 13:07:08,710 - INFO -   正例（この期間で承諾あり）: 345 (88.0%)
2025-12-14 13:07:08,710 - INFO -   負例（この期間で承諾なし）: 47 (12.0%)
2025-12-14 13:07:08,710 - INFO -     - 依頼あり→拒否（重み=1.0）: 47
2025-12-14 13:07:08,710 - INFO -   総ステップ数: 784
2025-12-14 13:07:08,710 - INFO -   継続ステップ率: 53.3% (418/784)
2025-12-14 13:07:08,710 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:07:08,713 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:07:08,713 - INFO - 訓練データ正例率: 88.0% (345/392)
2025-12-14 13:07:08,713 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:07:08,713 - INFO - 正例率 88.0% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:07:08,713 - INFO - IRLモデルを訓練...
2025-12-14 13:07:08,713 - INFO - ============================================================
2025-12-14 13:07:08,713 - INFO - 時系列IRL訓練開始
2025-12-14 13:07:08,713 - INFO - 軌跡数: 392
2025-12-14 13:07:08,713 - INFO - エポック数: 20
2025-12-14 13:07:08,713 - INFO - ============================================================
2025-12-14 13:07:09,339 - INFO - エポック 0: 平均損失 = 1.1516
2025-12-14 13:07:15,537 - INFO - エポック 10: 平均損失 = 0.7477
2025-12-14 13:07:21,079 - INFO - 時系列IRL訓練完了
2025-12-14 13:07:21,079 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:07:21,232 - INFO - 最適閾値: 0.2664
2025-12-14 13:07:21,232 - INFO - 訓練データ性能: Precision=0.880, Recall=1.000, F1=0.936
2025-12-14 13:07:21,233 - INFO - モデルを保存: outputs/50projects_irl/no_os/train_3-6m/irl_model.pt
2025-12-14 13:07:21,233 - INFO - 最適閾値を保存: outputs/50projects_irl/no_os/train_3-6m/optimal_threshold.json
2025-12-14 13:07:21,233 - INFO - 評価用軌跡を抽出...
2025-12-14 13:07:21,233 - INFO - ================================================================================
2025-12-14 13:07:21,233 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:07:21,233 - INFO - Cutoff日: 2021-07-01 00:00:00
2025-12-14 13:07:21,233 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:07:21,233 - INFO - 将来窓: 21～24ヶ月
2025-12-14 13:07:21,233 - INFO - 拡張ラベル期間: 21～12ヶ月
2025-12-14 13:07:21,233 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:07:21,233 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:07:21,233 - INFO - ================================================================================
2025-12-14 13:07:21,233 - INFO - 履歴期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:07:21,233 - INFO - 評価期間: 2023-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:07:21,236 - INFO - 履歴期間内のレビュアー数: 461
2025-12-14 13:07:21,797 - INFO - ================================================================================
2025-12-14 13:07:21,797 - INFO - 評価用軌跡抽出完了: 197サンプル
2025-12-14 13:07:21,797 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:07:21,797 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 264
2025-12-14 13:07:21,797 - INFO -   正例（この期間で承諾あり）: 160 (81.2%)
2025-12-14 13:07:21,797 - INFO -   負例（この期間で承諾なし）: 37 (18.8%)
2025-12-14 13:07:21,797 - INFO -     - 依頼あり→拒否（重み=1.0）: 37
2025-12-14 13:07:21,797 - INFO - ================================================================================
2025-12-14 13:07:21,798 - INFO - 予測を実行...
2025-12-14 13:07:21,904 - INFO - ================================================================================
2025-12-14 13:07:21,904 - INFO - 評価結果 (3-6m → 3-6m):
2025-12-14 13:07:21,904 - INFO -   AUC-ROC: 0.7258
2025-12-14 13:07:21,904 - INFO -   AUC-PR: 0.9124
2025-12-14 13:07:21,904 - INFO -   Precision: 0.8122
2025-12-14 13:07:21,904 - INFO -   Recall: 1.0000
2025-12-14 13:07:21,904 - INFO -   F1 Score: 0.8964
2025-12-14 13:07:21,904 - INFO - ================================================================================
2025-12-14 13:07:21,906 - INFO - 結果を保存: outputs/50projects_irl/no_os/train_3-6m/eval_3-6m
2025-12-14 13:07:21,914 - INFO - 
【6/10】パターン実行中...
2025-12-14 13:07:21,914 - INFO - ================================================================================
2025-12-14 13:07:21,914 - INFO - パターン: 3-6m → 6-9m
2025-12-14 13:07:21,914 - INFO - 訓練期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:07:21,914 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:07:21,914 - INFO - ================================================================================
2025-12-14 13:07:21,914 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:07:22,322 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:07:22,322 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:07:22,322 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:07:22,322 - INFO - 将来窓設定: 0～27ヶ月
2025-12-14 13:07:22,322 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:07:22,322 - INFO - ================================================================================
2025-12-14 13:07:22,322 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:07:22,322 - INFO - 訓練期間全体: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:07:22,322 - INFO - 将来窓: 0～27ヶ月
2025-12-14 13:07:22,322 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:07:22,322 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:07:22,322 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:07:22,322 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:07:22,322 - INFO - ================================================================================
2025-12-14 13:07:22,322 - INFO - 特徴量計算期間（訓練全体）: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:07:22,322 - INFO - 全体ラベル期間（train_end時点から）: 2021-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:07:22,333 - INFO - 特徴量計算期間内のレビュアー数: 461
2025-12-14 13:07:26,350 - INFO - ================================================================================
2025-12-14 13:07:26,350 - INFO - 軌跡抽出完了: 392サンプル（レビュアー）
2025-12-14 13:07:26,350 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:07:26,351 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 69
2025-12-14 13:07:26,351 - INFO -   正例（この期間で承諾あり）: 350 (89.3%)
2025-12-14 13:07:26,351 - INFO -   負例（この期間で承諾なし）: 42 (10.7%)
2025-12-14 13:07:26,351 - INFO -     - 依頼あり→拒否（重み=1.0）: 42
2025-12-14 13:07:26,351 - INFO -   総ステップ数: 784
2025-12-14 13:07:26,351 - INFO -   継続ステップ率: 53.3% (418/784)
2025-12-14 13:07:26,351 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:07:26,354 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:07:26,354 - INFO - 訓練データ正例率: 89.3% (350/392)
2025-12-14 13:07:26,355 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:07:26,355 - INFO - 正例率 89.3% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:07:26,355 - INFO - IRLモデルを訓練...
2025-12-14 13:07:26,355 - INFO - ============================================================
2025-12-14 13:07:26,355 - INFO - 時系列IRL訓練開始
2025-12-14 13:07:26,355 - INFO - 軌跡数: 392
2025-12-14 13:07:26,355 - INFO - エポック数: 20
2025-12-14 13:07:26,355 - INFO - ============================================================
2025-12-14 13:07:27,041 - INFO - エポック 0: 平均損失 = 1.1611
2025-12-14 13:07:33,944 - INFO - エポック 10: 平均損失 = 0.7468
2025-12-14 13:07:40,245 - INFO - 時系列IRL訓練完了
2025-12-14 13:07:40,245 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:07:40,398 - INFO - 最適閾値: 0.2734
2025-12-14 13:07:40,398 - INFO - 訓練データ性能: Precision=0.893, Recall=1.000, F1=0.943
2025-12-14 13:07:40,399 - INFO - モデルを保存: outputs/50projects_irl/no_os/train_3-6m/irl_model.pt
2025-12-14 13:07:40,399 - INFO - 最適閾値を保存: outputs/50projects_irl/no_os/train_3-6m/optimal_threshold.json
2025-12-14 13:07:40,399 - INFO - 評価用軌跡を抽出...
2025-12-14 13:07:40,399 - INFO - ================================================================================
2025-12-14 13:07:40,399 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:07:40,399 - INFO - Cutoff日: 2021-07-01 00:00:00
2025-12-14 13:07:40,399 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:07:40,399 - INFO - 将来窓: 24～27ヶ月
2025-12-14 13:07:40,399 - INFO - 拡張ラベル期間: 24～12ヶ月
2025-12-14 13:07:40,399 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:07:40,399 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:07:40,399 - INFO - ================================================================================
2025-12-14 13:07:40,399 - INFO - 履歴期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:07:40,399 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:07:40,402 - INFO - 履歴期間内のレビュアー数: 461
2025-12-14 13:07:40,946 - INFO - ================================================================================
2025-12-14 13:07:40,946 - INFO - 評価用軌跡抽出完了: 184サンプル
